了辆喊(1),了辆喊(2),2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
气仿裹了,颊鲍,29907,703,-,44,91,137,144,287,29189,387,277,1886,2270,3030,3119,4328,4420,4153,2486,1229,703,901,15,31749,881,8,90,121,147,184,331,30817,404,349,2142,2307,3007,3336,4162,4691,4247,2962,1402,783,1025,51,34995,979,7,82,154,166,206,364,33990,477,376,2378,2464,3267,3604,4364,5110,4638,3427,1785,941,1159,26,34900,952,1,77,120,174,234,346,33896,466,345,2674,2499,3093,3535,3973,4855,4502,3622,1969,1094,1269,52,35690,937,90,130,165,228,324,34715,440,387,2614,2590,2940,3664,3672,4935,4621,3946,2296,1169,1441,38,38438,1114,136,165,219,216,378,37269,466,407,2631,2774,2867,3914,3972,5046,4909,4427,2649,1353,1854,55,38716,1070,175,197,190,203,305,37603,441,426,2726,2944,2717,3777,3820,4834,4864,4434,3118,1548,1954,43,35844,1123,169,215,218,211,310,34675,418,374,2545,2814,2424,3120,3464,4282,4448,4018,3118,1578,2072,46,36859,1326,256,235,234,251,350,35510,383,366,2629,3207,2643,3319,3766,4152,4432,3908,2970,1752,1983,23
瘤瓷裹了,家拌,286099,10483,9,546,1186,2353,3212,3177,274811,3380,2856,15078,18408,26559,29740,40828,42629,42671,27569,13054,6662,5377,805,294379,11711,5,670,1487,2752,3326,3471,281978,4138,3909,19175,19585,26483,29234,38533,42449,42329,29511,14076,6968,5588,690,287025,11035,11,517,1290,2561,3362,3294,275099,3745,3886,19781,18313,24747,28134,35597,40567,40424,31059,15427,7473,5946,891,269117,9358,9,487,1060,1920,2874,3008,259192,3496,3692,19612,17871,21635,26095,31424,38238,36463,31142,16144,7382,5998,567,292114,9801,572,1286,1943,2830,3170,281575,3758,4289,22470,19511,21693,28081,32704,40335,38337,34947,19691,8491,7268,738,308782,10652,751,1328,2238,2866,3469,297069,4413,4579,23966,22224,21580,29696,31959,41540,39780,37747,22351,9542,7692,1061,307706,11732,891,1653,2299,3148,3741,294065,5384,5956,26955,24837,20515,27776,29011,37759,38722,35583,23315,9972,8280,1909,210381,8458,806,1344,1841,2029,2438,201228,3698,4446,22123,19015,14417,17456,18341,23197,24686,22834,16708,7817,6490,695,219700,9011,1285,1724,1938,1901,2163,209968,3306,3939,22782,21099,16159,17950,20061,22494,25288,22606,17868,9304,7112,721
瘤瓷裹了,流公蜡扁,801,-,-,-,-,-,-,-,680,1,1,5,25,71,87,115,120,135,97,13,5,5,121,860,-,-,-,-,-,-,-,802,-,1,4,31,84,83,108,145,180,131,22,7,6,58,642,5,2,-,-,3,-,-,607,-,-,2,16,54,99,86,114,103,109,10,6,8,30,663,3,-,-,-,-,3,-,616,-,-,2,31,50,76,101,112,125,94,17,2,6,44,713,1,-,-,-,-,1,655,-,-,13,31,51,98,83,140,100,110,15,9,5,57,788,-,-,-,-,-,-,680,7,1,8,51,54,86,106,117,134,95,13,1,7,108,947,-,-,-,-,-,-,791,-,1,4,66,73,112,97,119,151,133,24,6,5,156,810,-,-,-,-,-,-,702,-,-,17,55,59,90,89,87,143,125,22,10,5,108,834,-,-,-,-,-,-,729,-,-,10,67,105,75,89,102,142,107,20,9,3,105
瘤瓷裹了,流鼻巢侩,595,-,-,-,-,-,-,-,530,-,-,5,28,75,53,109,100,82,69,8,1,-,65,587,1,1,-,-,-,-,-,552,-,-,4,39,68,63,83,114,86,76,12,3,4,34,577,-,-,-,-,-,-,-,549,-,-,11,39,79,66,85,101,79,68,17,3,1,28,679,-,-,-,-,-,-,-,657,-,-,13,42,53,72,80,131,121,101,28,10,6,22,811,-,-,-,-,-,-,779,-,-,20,53,64,85,96,139,138,136,34,8,6,32,974,-,-,-,-,-,-,909,-,-,7,79,71,116,85,149,166,171,49,8,8,65,1021,-,-,-,-,-,-,881,-,-,14,82,92,87,102,170,151,125,40,14,4,140,857,-,-,-,-,-,-,714,-,-,8,74,73,76,87,102,145,102,30,6,11,143,1020,1,-,-,1,-,-,844,-,-,10,76,94,84,96,131,164,135,34,11,9,175
瘤瓷裹了,刘荐汾,848,-,-,-,-,-,-,-,842,-,-,-,6,30,71,135,177,190,156,47,18,12,6,842,-,-,-,-,-,-,-,842,-,-,1,15,39,75,127,169,191,128,59,21,17,-,788,-,-,-,-,-,-,-,787,-,-,4,5,13,56,124,165,172,157,52,31,8,1,1128,-,-,-,-,-,-,-,1128,-,-,1,6,23,69,152,222,258,236,97,43,21,-,1131,-,-,-,-,-,-,1130,-,-,15,14,49,82,154,197,218,219,112,39,31,1,942,-,-,-,-,-,-,940,-,-,3,15,21,89,128,171,203,175,76,37,22,2,807,-,-,-,-,-,-,796,-,1,4,3,9,57,116,152,159,169,77,33,16,11,651,-,-,-,-,-,-,650,-,-,2,3,10,37,81,113,160,120,73,29,22,1,703,-,-,-,-,-,-,703,-,-,2,11,9,35,67,105,150,147,97,50,30,-
瘤瓷裹了,烹拳,334,14,-,2,2,3,5,2,320,2,-,14,5,9,6,7,237,8,11,13,3,5,-,286,32,-,4,4,3,9,12,254,7,2,21,11,7,8,8,151,13,10,11,3,2,-,220,35,-,12,7,9,4,3,185,2,5,24,12,3,4,4,39,81,6,4,-,1,-,531,20,1,2,6,1,10,-,509,2,4,17,21,11,4,1,362,60,6,11,7,3,2,255,12,2,-,-,10,-,243,3,1,8,8,6,2,3,107,94,5,4,-,2,-,143,21,-,1,6,9,5,122,7,2,10,8,3,7,3,7,57,7,4,3,4,-,86,5,-,1,1,2,1,80,1,-,7,11,7,5,3,3,29,5,2,2,5,1,58,4,-,2,2,-,-,54,1,-,3,5,2,2,3,2,8,14,3,5,6,-,42,2,-,2,-,-,-,40,-,-,2,5,8,6,1,2,2,10,-,1,3,-
瘤瓷裹了,巩辑?牢厘,19460,1816,-,58,160,402,707,489,17519,101,116,787,1089,1704,1849,2423,2501,2563,1985,1045,682,674,125,19022,1865,-,41,133,410,764,517,17089,156,138,803,1102,1477,1670,2214,2536,2583,1933,1061,692,724,68,18024,2068,-,23,123,356,891,675,15847,125,142,752,1035,1385,1587,1963,2249,2260,2028,1012,628,681,109,15918,1748,-,19,107,301,626,695,14082,106,101,654,847,1134,1291,1660,1998,1976,1948,1058,616,693,88,15576,1467,32,133,253,534,515,14033,127,147,651,774,974,1209,1564,1920,2051,1918,1283,647,768,76,16253,1307,20,118,186,473,510,14819,103,135,627,886,1004,1361,1558,1969,2041,2091,1396,774,874,127,15465,1264,30,113,227,443,451,14046,105,134,596,817,924,1240,1390,1802,2000,1972,1515,744,807,155,11441,656,33,77,151,230,165,10725,60,61,520,654,671,906,1050,1400,1528,1445,1145,672,613,60,11864,875,43,115,219,298,200,10927,55,70,569,667,679,914,1082,1318,1541,1425,1228,716,663,62
瘤瓷裹了,蜡啊刘鼻牢瘤,552,2,-,-,1,-,-,1,548,-,-,2,4,15,29,66,117,126,90,49,27,23,2,399,16,-,-,2,5,9,-,383,1,-,5,10,17,25,45,47,92,67,36,21,17,-,373,-,-,-,-,-,-,-,373,-,3,3,6,9,20,43,66,80,69,45,14,15,-,330,3,-,-,1,1,-,1,327,-,1,1,2,10,25,32,54,61,70,45,16,10,-,295,12,-,5,6,1,-,283,-,1,5,7,10,23,33,36,49,46,40,15,18,-,208,2,-,-,-,-,2,205,-,-,2,4,7,11,16,26,53,45,25,9,7,1,117,-,-,-,-,-,-,116,-,-,-,-,4,11,12,7,26,17,24,5,10,1,68,-,-,-,-,-,-,68,-,-,1,1,3,3,5,7,9,12,10,8,9,-,78,1,-,-,-,-,1,77,-,-,3,3,4,-,6,5,16,10,10,8,12,-
瘤瓷裹了,荤扁,222173,7224,6,384,833,1582,2070,2349,214555,3025,2526,13022,15350,21259,23275,31832,33073,33267,20768,9542,4458,3158,394,228205,8237,2,522,1100,1974,2111,2528,219516,3631,3495,16773,16399,21309,22999,29961,32708,32278,22097,10106,4582,3178,452,223210,7435,8,398,948,1806,2031,2244,215177,3275,3437,17180,15172,19956,22319,27889,31820,31383,23332,11221,4935,3258,598,208482,6168,7,353,770,1248,1824,1966,201977,3066,3309,17196,14945,17534,20785,24615,29471,28043,23312,11667,4849,3185,337,229854,6919,424,983,1372,1869,2271,222463,3362,3875,20127,16717,17771,22632,25936,31803,29654,26650,14331,5684,3921,472,246160,8049,607,1019,1758,2039,2626,237523,4021,4165,21675,19236,17926,24068,25651,33168,31349,29090,16578,6401,4195,588,245009,9161,708,1328,1795,2337,2993,234678,5004,5583,24619,21686,17059,22426,22938,29735,30164,27333,16960,6685,4486,1170,162836,6816,646,1101,1442,1569,2058,155751,3443,4197,20261,16561,11770,13629,13908,17398,18286,16685,11698,4886,3029,269,169528,6744,953,1314,1394,1318,1765,162466,3038,3682,20693,18403,13275,14251,15295,16988,18731,16411,12521,5941,3237,318
瘤瓷裹了,染飞,31975,1426,3,102,190,366,429,336,30491,250,209,1197,1663,2858,3408,4685,4776,4633,3136,1615,1013,1048,58,35945,1556,2,103,247,359,433,412,34346,338,266,1513,1786,3061,3658,4876,5240,5325,3842,2050,1181,1210,43,35583,1485,1,84,212,384,434,370,34029,331,293,1749,1873,2885,3373,4437,4837,4908,4100,2275,1428,1540,69,33580,1416,1,113,176,369,411,346,32111,321,269,1670,1843,2478,3105,3859,4618,4484,3959,2468,1399,1638,53,35270,1389,114,165,312,416,382,33809,263,260,1570,1752,2399,3256,3822,4757,4588,4578,3007,1627,1930,72,35163,1272,124,190,288,345,325,33819,271,267,1579,1753,2202,3387,3570,4574,4436,4657,3189,1847,2087,72,35930,1299,153,211,275,364,296,34449,270,236,1626,1990,2037,3179,3525,4454,4646,4461,3662,1954,2409,182,27970,981,127,164,246,229,215,26904,191,184,1266,1512,1623,2320,2514,3250,3509,3445,2943,1749,2398,85,30006,1388,289,293,324,285,197,28578,209,185,1435,1747,1771,2255,2901,3100,3644,3418,3145,2090,2678,40
瘤瓷裹了,硅烙,9361,1,-,-,-,-,1,-,9326,1,4,46,238,538,962,1456,1528,1667,1257,722,455,452,34,8233,4,-,-,1,1,-,2,8194,5,7,51,192,421,653,1111,1339,1581,1227,719,458,430,35,7608,7,-,-,-,3,2,2,7545,12,6,56,155,363,610,966,1176,1358,1190,791,428,434,56,7806,-,-,-,-,-,-,-,7785,1,8,58,134,342,668,924,1270,1335,1416,753,440,436,21,8209,1,-,-,-,-,1,8180,3,5,61,155,369,694,1013,1236,1445,1285,865,462,587,28,8151,1,-,-,-,-,1,8052,4,9,55,192,292,571,842,1359,1341,1416,1021,462,488,98,8324,3,-,-,1,2,-,8228,4,1,85,182,310,659,828,1317,1396,1368,1011,529,538,93,5690,1,-,-,-,1,-,5660,3,4,45,150,206,393,604,838,898,886,784,452,397,29,5625,-,-,-,-,-,-,5604,4,2,58,120,214,330,524,743,898,943,813,478,477,21
浅加裹了,家拌,41694,839,1,106,102,168,214,248,40833,366,270,2612,3576,4533,4020,4952,5788,6517,4620,2128,943,508,22,41083,953,1,89,147,215,224,277,40103,385,310,2771,3447,4061,3441,4193,5434,6719,5076,2467,1134,665,27,45149,1434,-,167,246,304,307,410,43690,472,448,4080,5123,5806,4583,4336,4711,5532,4704,2285,1009,601,25,35781,1486,4,154,268,344,372,344,34281,357,355,2828,3425,3773,3330,3083,3775,4432,4686,2424,1114,699,14,32183,1590,214,291,320,378,387,30578,380,297,2638,3106,2966,2962,2521,3143,3884,4301,2494,1152,734,15,33779,1644,235,279,327,370,433,32093,389,335,2899,3409,2990,3256,2642,3074,3557,4199,2950,1432,961,42,34671,2253,334,413,516,501,489,32397,591,469,3501,3887,2910,3208,2532,2823,3299,3983,2873,1401,920,21,29030,2666,442,491,534,637,562,26348,489,449,3303,3491,2476,2270,1926,2099,2521,2969,2332,1174,849,16,30991,3872,539,771,880,847,835,27114,725,603,4409,4184,2695,2234,2016,1793,1987,2279,2219,1192,778,5
浅加裹了,己浅加裹了,13945,801,1,106,102,166,202,224,13129,307,207,1828,2097,2308,1783,1642,1180,885,514,221,104,53,15,11917,892,1,88,144,208,210,241,10999,294,229,1793,1876,1960,1397,1127,866,638,415,216,111,77,26,11207,1258,-,166,238,280,268,306,9941,301,259,1743,1688,1620,1160,978,727,639,434,174,127,91,8,12046,1401,4,153,263,334,345,302,10632,302,279,1790,1794,1714,1230,980,848,635,507,263,143,147,13,12713,1521,214,288,309,357,353,11181,331,249,1983,2059,1635,1379,934,876,620,534,293,131,157,11,12473,1572,234,274,319,357,388,10871,316,254,1908,1937,1470,1353,1000,890,582,485,322,162,192,30,13546,2162,330,410,500,480,442,11370,459,357,2241,2179,1416,1271,899,781,588,518,296,172,193,14,14549,2603,435,483,525,619,541,11935,441,373,2574,2370,1584,1193,842,746,639,450,306,180,237,11,19351,3798,532,764,863,822,817,15550,697,556,3918,3406,2006,1310,1034,782,600,448,355,193,245,3
浅加裹了,档冠裹了,27749,38,-,-,-,2,12,24,27704,59,63,784,1479,2225,2237,3310,4608,5632,4106,1907,839,455,7,29166,61,-,1,3,7,14,36,29104,91,81,978,1571,2101,2044,3066,4568,6081,4661,2251,1023,588,1,33942,176,-,1,8,24,39,104,33749,171,189,2337,3435,4186,3423,3358,3984,4893,4270,2111,882,510,17,23735,85,-,1,5,10,27,42,23649,55,76,1038,1631,2059,2100,2103,2927,3797,4179,2161,971,552,1,19470,69,-,3,11,21,34,19397,49,48,655,1047,1331,1583,1587,2267,3264,3767,2201,1021,577,4,21306,72,1,5,8,13,45,21222,73,81,991,1472,1520,1903,1642,2184,2975,3714,2628,1270,769,12,21125,91,4,3,16,21,47,21027,132,112,1260,1708,1494,1937,1633,2042,2711,3465,2577,1229,727,7,14481,63,7,8,9,18,21,14413,48,76,729,1121,892,1077,1084,1353,1882,2519,2026,994,612,5,11640,74,7,7,17,25,18,11564,28,47,491,778,689,924,982,1011,1387,1831,1864,999,533,2
漂喊版力裹了,家拌,87648,978,7,87,103,144,225,412,86483,851,742,5238,6614,9449,9724,12628,13035,12866,8029,3806,1967,1534,187,90356,1686,2,50,164,303,362,805,88428,1450,1243,6884,7525,9536,9600,11910,12519,12253,8351,3779,1836,1542,242,77669,839,3,27,84,160,218,347,76551,845,808,4967,5563,7649,8253,10210,11274,11137,8248,4099,1941,1557,279,72452,642,5,29,67,128,131,282,71682,729,802,4757,5418,7057,7728,8951,10452,10018,8269,4272,1910,1319,128,75348,588,35,66,73,166,248,74524,619,669,4504,5402,6510,8510,9193,11371,10360,9110,4741,1942,1593,236,79175,730,25,68,111,171,355,78118,718,664,4414,5718,6339,8937,9344,11516,10748,9876,5674,2394,1776,327,67904,555,56,44,94,138,223,66976,508,587,3756,4999,5290,7079,7525,9453,9483,8529,5599,2372,1796,373,46846,388,61,59,64,72,132,46316,300,390,2688,3479,3678,4831,4955,6035,6388,5829,4142,2053,1548,142,50673,371,69,64,63,80,95,50177,302,423,2817,4120,3949,5283,5729,6440,6749,6130,4482,2088,1665,125
付距裹了,家拌,5264,46,-,2,4,9,19,12,5216,29,36,305,470,664,781,937,758,554,239,130,118,195,2,6913,61,-,2,1,7,22,29,6850,30,39,382,531,775,937,1202,933,747,430,255,178,411,2,8443,43,-,1,3,10,13,16,8399,33,48,499,735,918,1199,1322,1198,854,516,292,236,549,1,8512,38,-,-,3,5,13,17,8474,30,50,568,827,941,1212,1089,1149,880,547,302,289,590,-,7677,56,1,3,6,19,27,7616,49,65,511,764,800,921,967,1015,790,541,362,257,574,5,9875,71,3,3,6,17,42,9799,91,119,936,1304,1227,1192,987,1136,888,629,371,258,661,5,11630,132,2,7,24,33,66,11496,108,129,1311,1700,1420,1294,1124,1124,824,675,482,347,958,2,10173,180,5,4,22,61,88,9992,125,179,1439,1800,1258,1085,859,833,691,500,351,246,626,1,11948,199,24,26,35,42,72,11746,91,190,1710,2208,1473,1270,920,765,681,616,463,382,977,3
焊扒裹了,家拌,22085,26,-,1,1,2,3,19,22055,44,49,558,1153,1922,2278,3150,3533,3851,2675,1431,756,655,4,20721,31,-,1,1,2,5,22,20673,30,40,510,965,1904,2161,2961,3455,3476,2645,1298,660,568,17,21649,33,1,1,-,1,9,21,21575,30,48,584,1156,1995,2348,2921,3283,3597,2739,1498,733,643,41,19130,34,-,-,1,5,12,16,19085,42,55,569,1220,1786,2247,2474,2894,2796,2445,1368,623,566,11,16965,18,-,2,4,3,9,16917,39,54,511,1161,1629,1982,2043,2422,2528,2190,1316,554,488,30,18024,25,-,4,2,4,15,17968,32,55,680,1391,1850,2159,2096,2413,2354,2308,1413,690,527,31,21810,54,5,7,10,9,23,21687,86,99,974,1823,2221,2571,2247,2815,2780,2721,1830,858,662,69,38943,239,8,16,38,66,111,38641,262,321,3311,4759,4294,5178,4595,4323,4063,3455,2285,1056,739,63,56720,348,17,23,30,49,229,56345,498,655,6172,8177,6604,6979,6476,5937,5316,4536,3017,1244,734,27
券版裹了,家拌,3136,4,-,-,1,-,-,3,3126,3,6,20,56,119,254,448,614,694,438,280,116,78,6,3176,5,-,2,-,-,-,3,3167,6,6,28,66,115,241,373,554,682,537,325,148,86,4,3802,14,-,3,3,1,2,5,3776,7,5,38,66,172,241,475,696,767,667,350,170,122,12,4378,5,-,1,2,-,1,1,4372,4,6,43,76,193,367,488,724,867,832,449,207,116,1,4066,2,-,-,-,1,1,4057,-,3,47,63,142,313,423,746,769,794,424,219,114,7,5088,5,2,-,2,-,1,5070,7,8,77,110,184,436,579,768,971,928,570,275,157,13,4329,1,-,-,-,1,-,4317,-,-,13,61,151,326,388,652,899,839,557,265,166,11,3853,2,-,-,-,-,2,3842,3,-,11,50,122,219,356,557,713,783,584,270,174,9,3689,7,-,4,-,-,3,3677,4,1,18,49,124,216,379,514,666,700,567,301,138,5
背烹裹了,家拌,533126,9247,6,521,1236,2299,2397,2788,523635,2880,2268,29784,54755,66173,60695,73518,70818,67943,45106,24785,13651,11259,244,549374,9022,13,421,1179,2059,2415,2935,540135,3583,2675,32346,52935,65364,58749,71184,73477,70258,51396,28350,16018,13800,217,555352,9307,10,368,1192,2410,2491,2836,545644,3350,2919,34086,52999,63277,60021,68606,72951,69140,54088,31302,17795,15110,401,484552,9338,23,422,1237,2383,2566,2707,475077,2932,2685,31804,47132,52398,52245,55606,61190,57078,50470,30716,16672,14149,137,413147,7391,350,908,1746,2063,2324,405659,2555,2206,26444,39560,40672,44044,43646,51038,48049,45990,30081,16735,14639,97,383717,7081,468,895,1597,1837,2284,376521,2785,2355,24290,37143,34613,39666,37243,44877,43187,44157,31654,17717,16834,115,356446,7779,546,1048,1845,1915,2425,348544,2757,2602,23389,34293,29992,35030,33044,40028,41499,41030,31199,17210,16471,123,311232,6684,482,1011,1563,1684,1944,304493,2370,2365,21240,30143,26045,29968,29488,34056,35771,34754,28002,15868,14423,55,240216,6611,695,1127,1632,1548,1609,233527,1708,1663,16064,25281,21506,23795,24739,25728,27436,24354,20203,11244,9806,78
畴悼裹了,家拌,2131,1,-,-,-,-,-,1,2123,2,3,49,139,255,316,374,366,319,185,87,19,9,7,2395,12,-,2,1,7,2,-,2381,2,3,32,104,308,304,388,376,394,266,146,40,18,2,5860,6,-,-,1,-,-,5,5851,3,18,124,297,656,748,873,832,938,791,427,124,20,3,4964,3,-,-,-,2,1,-,4959,1,2,117,252,532,602,712,760,764,674,409,123,11,2,2073,5,-,-,-,1,4,2065,2,2,40,110,205,276,249,361,318,287,161,36,18,3,865,1,-,1,-,-,-,857,1,1,24,47,78,100,129,131,130,126,53,23,14,7,613,-,-,-,-,-,-,608,-,2,8,42,52,85,75,82,105,82,45,25,5,5,670,2,-,-,1,-,1,668,2,-,15,71,62,75,69,100,96,88,48,27,15,-,617,3,-,-,-,1,2,614,5,4,30,53,65,55,84,76,69,89,49,28,7,-
救焊裹了,家拌,90,1,-,-,-,-,-,1,88,-,-,4,6,7,7,18,22,10,6,3,2,3,1,174,1,-,-,-,-,1,-,173,-,-,31,43,13,20,19,15,15,7,4,3,3,-,151,-,-,-,-,-,-,-,145,-,-,21,12,19,8,14,15,20,20,12,4,-,6,251,7,-,-,-,3,-,4,241,-,2,23,52,39,30,19,17,14,21,11,4,9,3,187,2,-,-,-,-,2,175,8,3,41,37,16,14,9,13,13,6,3,1,11,10,545,-,-,-,-,-,-,541,7,15,188,130,60,55,19,24,11,22,5,1,4,4,678,7,-,-,1,4,2,666,7,15,173,193,93,80,41,25,12,11,12,2,2,5,739,-,-,-,-,-,-,727,1,6,106,179,144,93,59,36,32,36,20,6,9,12,682,-,-,-,-,-,-,680,4,2,76,172,132,108,81,39,28,15,10,8,5,2
急芭裹了,家拌,2800,6,-,-,-,3,-,3,2779,10,3,43,48,85,153,293,460,617,524,314,159,70,15,1121,1,-,-,1,-,-,-,1119,-,-,1,5,5,15,42,90,241,315,222,90,93,1,1525,1,-,-,-,-,1,-,1498,6,4,36,46,45,68,164,270,317,295,149,58,40,26,787,10,-,-,-,1,1,8,749,11,4,29,36,36,40,81,84,103,139,78,53,55,28,3280,12,-,1,5,2,4,3257,3,5,51,65,95,167,255,480,641,730,448,211,106,11,1180,-,-,-,-,-,-,1178,-,-,1,1,11,15,29,81,170,318,310,146,96,2,1545,23,-,1,-,4,18,1507,18,9,67,43,37,63,88,198,273,321,217,110,63,15,312,2,1,-,1,-,-,303,4,7,3,8,7,10,25,41,56,57,46,19,20,7,3767,47,16,11,3,6,11,3684,15,8,69,109,93,157,234,402,624,743,699,339,192,36
捍开裹了,家拌,18523,-,-,-,-,-,-,-,18523,185,442,5681,9544,2309,176,33,51,62,29,6,5,-,-,18241,1,-,-,-,-,-,1,18240,180,403,5675,9156,2445,237,28,29,47,34,4,1,1,-,15659,2,-,-,-,-,-,2,15657,146,373,5366,7461,1901,229,26,45,74,25,7,4,-,-,14574,1,-,-,-,-,-,1,14570,121,371,5672,6639,1326,228,28,55,69,46,14,1,-,3,13254,-,-,-,-,-,-,13251,87,218,4997,6280,1172,261,27,50,91,52,12,3,1,3,11809,-,-,-,-,-,-,11809,89,96,4251,5922,995,240,27,46,72,44,23,3,1,-,3164,-,-,-,-,-,-,3163,50,76,1052,1554,293,90,17,6,9,9,6,-,1,1,1395,-,-,-,-,-,-,1393,44,66,600,494,108,53,6,6,6,6,3,-,1,2,3909,-,-,-,-,-,-,3907,38,77,1641,1649,343,91,25,12,16,10,5,-,-,2
扁鸥裹了,家拌,230854,7039,15,512,884,1509,1997,2122,223445,2323,1949,12365,16305,22905,24006,31037,32679,33900,22651,11449,6188,5688,370,241747,7531,21,437,970,1663,2073,2367,233760,2772,2325,14203,16409,23314,24132,31320,34493,34214,24605,12620,6935,6418,456,310870,7723,31,448,946,1672,2093,2533,302329,3209,3156,20752,24109,32567,33159,38859,42287,40993,31335,16258,8340,7305,818,272830,7273,28,412,791,1611,2094,2337,265157,2773,2784,17458,18853,24236,28094,32059,37006,36471,31832,17551,8632,7408,400,247023,6562,509,813,1201,1881,2158,239666,2349,2349,15395,16854,19678,25295,27513,33222,32382,29869,17852,8859,8049,795,256000,6591,592,809,1281,1783,2126,248394,2550,2390,15554,17864,18748,25841,27140,34211,33058,32245,20261,9552,8980,1015,244539,6962,650,1070,1484,1863,1895,236083,2473,2535,15549,18121,17560,24429,25128,30786,31246,29518,20058,9651,9029,1494,221198,6145,634,820,1371,1671,1649,214567,2021,2267,14730,17663,16412,21657,23803,27473,27350,25072,18387,9471,8261,486,233413,7020,814,1029,1492,1837,1848,225830,2090,2172,15370,19915,18371,22599,25740,27017,28390,24994,20121,10468,8583,563
